flight,track,e2m_yaw,mode,main_thresh,temp_thresh,det_cov,orient_cov,ate_3d,pct_3d,ate_xy,pct_xy,ate_z,pct_z,ate_rot,pct_rot,nodes,edges,opt_p95,vio_3d,vio_xy,vio_z,vio_rot
07p,lemniscate,-3.11,Single,2.0,,0.1,1.0,0.546,74.8,0.527,74.4,0.143,78.9,4.21,27.0,209,1012,5,2.180,2.070,0.690,5.77
07p,lemniscate,-3.11,Single,0.5,,0.1,1.0,0.449,78.6,0.426,78.6,0.142,78.8,3.80,33.3,895,4422,27,2.180,2.070,0.690,5.77
07p,lemniscate,-3.11,Single,0.1,,0.1,1.0,0.294,84.2,0.266,85.1,0.127,77.5,3.69,35.2,1781,8688,50,2.180,2.070,0.690,5.77
02p,ellipse,-1.60,VIO only,,,,,0.782,,0.732,,0.274,,2.00,,,,,,,,
02p,ellipse,-1.60,Dual,2.0,0.5,0.1,1.0,0.439,43.8,0.415,43.3,0.143,47.7,4.82,-141.6,229,1108,7,0.782,0.732,0.274,2.00
02p,ellipse,-1.60,Dual,2.0,0.1,0.1,1.0,0.421,45.7,0.399,45.0,0.133,51.2,4.86,-144.7,229,1100,7,0.775,0.726,0.272,1.99
02p,ellipse,-1.60,Dual,0.5,0.1,0.1,1.0,0.403,46.8,0.377,47.4,0.143,42.4,4.21,-112.5,909,4188,27,0.758,0.716,0.249,1.98
02p,ellipse,-1.60,Single,2.0,,0.1,1.0,0.505,35.0,0.480,34.1,0.159,41.9,3.77,-89.6,230,1113,7,0.778,0.728,0.274,1.99
02p,ellipse,-1.60,Single,0.5,,0.1,1.0,0.440,41.9,0.411,42.6,0.158,36.3,3.32,-67.6,910,4489,29,0.758,0.716,0.248,1.98
02p,ellipse,-1.60,Single,0.1,,0.1,1.0,0.302,51.8,0.263,56.1,0.149,19.1,2.79,-61.9,1742,8289,58,0.627,0.600,0.184,1.73
08p,lemniscate,-1.57,VIO only,,,,,1.063,,0.854,,0.632,,6.10,,,,,,,,
08p,lemniscate,-1.57,Dual,2.0,0.5,0.1,1.0,0.357,66.4,0.331,61.2,0.134,78.8,5.81,4.7,188,907,6,1.063,0.854,0.632,6.10
08p,lemniscate,-1.57,Dual,2.0,0.1,0.1,1.0,0.364,65.5,0.336,60.4,0.140,77.7,5.93,2.8,188,895,5,1.057,0.850,0.629,6.10
08p,lemniscate,-1.57,Dual,2.0,0.5,0.01,1.0,0.375,64.6,0.350,58.9,0.134,78.7,6.02,1.3,188,907,5,1.060,0.852,0.631,6.10
08p,lemniscate,-1.57,Dual,0.5,0.1,0.1,1.0,0.319,69.3,0.290,65.4,0.133,78.5,5.07,16.6,746,3601,21,1.042,0.838,0.618,6.08
09p,lemniscate,-1.53,VIO only,,,,,0.857,,0.716,,0.470,,20.21,,,,,,,,
09p,lemniscate,-1.53,Dual,2.0,0.5,0.1,1.0,0.299,65.2,0.267,62.7,0.134,71.6,19.07,0.6,222,1077,5,0.858,0.716,0.472,19.18
09p,lemniscate,-1.53,Dual,2.0,0.1,0.1,1.0,0.280,67.2,0.249,65.1,0.127,72.9,18.70,0.7,223,1070,5,0.855,0.714,0.470,18.84
09p,lemniscate,-1.53,Dual,0.5,0.1,0.1,1.0,0.247,71.2,0.206,71.3,0.136,71.0,19.98,1.2,874,4117,25,0.857,0.716,0.470,20.21
